@id,@lon,@lat,crossing,step_count,surface,incline,highway,step,sidewalk,any,name
188484290,-3.2305105,51.4839342,0,0,0,0,residential,0,left,sidewalk,Riverside Terrace
188587460,-3.2386763,51.4833908,0,0,0,0,residential,0,no,sidewalk,Windsor Green
188740490,-3.2496469,51.4884297,0,0,0,0,residential,0,both,sidewalk,Glan Ely Close
189245430,-3.2512325,51.4826434,0,0,0,0,residential,0,both,sidewalk,Pethybridge Road
191193910,-3.3285071,51.5276834,0,0,asphalt,0,residential,0,both,sidewalk,Parc-Y-Bryn
191253240,-3.2979545,51.5282418,0,0,asphalt,0,residential,0,both,sidewalk,Ael-Y-Bryn
191253250,-3.2967154,51.5274683,0,0,asphalt,0,residential,0,both,sidewalk,Brodeg
193000140,-3.1144714,51.5226861,0,0,asphalt,0,secondary,0,both,sidewalk,Newport Road
193000810,-3.1152738,51.5210091,0,0,asphalt,0,secondary,0,both,sidewalk,Newport Road
193003650,-3.1215231,51.5161867,0,0,asphalt,0,secondary,0,both,sidewalk,Newport Road
193008120,-3.1298361,51.5100213,0,0,asphalt,0,secondary,0,right,sidewalk,Newport Road
193018180,-3.1334088,51.5078244,0,0,asphalt,0,secondary,0,left,sidewalk,Newport Road
203524020,-3.1883955,51.4712002,0,0,asphalt,0,residential,0,both,sidewalk,Dorset Street
207814380,-3.1823155,51.4721096,0,0,asphalt,0,residential,0,both,sidewalk,Taff Embankment
221313380,-3.2505413,51.4706722,0,0,0,0,residential,0,right,sidewalk,Heol Trelai
222354550,-3.3291716,51.5254353,0,0,asphalt,0,residential,0,both,sidewalk,Tregarth Court
222355470,-3.295367,51.5275467,0,0,asphalt,0,residential,0,both,sidewalk,Parc St Catwg
225410590,-3.2295427,51.4873434,0,0,asphalt,0,residential,0,both,sidewalk,Shears Road
225410950,-3.2269774,51.4885531,0,0,0,0,tertiary,0,left,sidewalk,Waungron Road
227827790,-3.1719178,51.4780672,0,0,asphalt,0,unclassified,0,both,sidewalk,Mary Ann Street
228604870,-3.1831942,51.4701826,0,0,asphalt,0,residential,0,both,sidewalk,Coedcae Street
228607300,-3.2309497,51.4834076,0,0,0,0,residential,0,both,sidewalk,Dyfrig Road
228607310,-3.2317988,51.4841719,0,0,0,0,trunk,0,both,sidewalk,Cowbridge Road West
246463960,-3.2207733,51.4861211,0,0,asphalt,0,residential,0,left,sidewalk,0
251484650,-3.1887184,51.5275845,0,0,concrete,0,residential,0,both,sidewalk,Kimberley Terrace
262082790,-3.1997519,51.5347115,0,0,asphalt,0,residential,0,both,sidewalk,Johnston Road
262085940,-3.226753,51.48845,0,0,0,0,tertiary,0,left,sidewalk,Waungron Road
262185820,-3.2686577,51.4677431,0,0,0,0,tertiary,0,both,sidewalk,Michaelston Road
262186570,-3.2194113,51.4829297,0,0,asphalt,0,tertiary,0,left,sidewalk,Cowbridge Road East
318935100,-3.2043504,51.4754496,0,0,0,0,secondary,0,right,sidewalk,Leckwith Road
319140600,-3.2022833,51.5337384,0,0,asphalt,0,residential,0,both,sidewalk,Johnston Road
319666950,-3.1906765,51.471537,0,0,asphalt,0,tertiary,0,both,sidewalk,Virgil Street
343099550,-3.2083411,51.5272081,0,0,asphalt,0,service,0,both,sidewalk,0
349332220,-3.2508081,51.5315967,0,0,asphalt,0,primary,0,both,sidewalk,Merthyr Road
367718700,-3.229413,51.485014,0,0,0,0,trunk,0,both,sidewalk,Cowbridge Road West
368363050,-3.2322269,51.483652,0,0,0,0,residential,0,both,sidewalk,Dyfrig Road
369911700,-3.2238761,51.4838427,0,0,0,0,primary,0,both,sidewalk,Cowbridge Road East
371529800,-3.1712306,51.4805791,0,0,asphalt,0,unclassified,0,both,sidewalk,Guildford Street
371529810,-3.1725219,51.4799315,0,0,asphalt,0,unclassified,0,both,sidewalk,Bridge Street
371530930,-3.1713791,51.4802264,0,0,asphalt,0,unclassified,0,left,sidewalk,Churchill Way
371530940,-3.1709987,51.4794568,0,0,asphalt,0,unclassified,0,left,sidewalk,Churchill Way
372592240,-3.1127523,51.5247266,0,0,asphalt,0,secondary,0,both,sidewalk,Newport Road
372592890,-3.1305473,51.5095905,0,0,asphalt,0,secondary,0,left,sidewalk,Newport Road
372600410,-3.1746764,51.4768314,0,0,asphalt,0,service,0,both,sidewalk,Custom House Street
376830520,-3.2263209,51.4844507,0,0,0,0,primary,0,both,sidewalk,Cowbridge Road East
376830530,-3.2280858,51.484905,0,0,0,0,primary,0,both,sidewalk,Cowbridge Road East
377881580,-3.2053583,51.5424169,0,0,asphalt,0,residential,0,both,sidewalk,Woodruff Way
379396070,-3.1830921,51.5156068,0,0,asphalt,0,tertiary,0,both,sidewalk,Heath Park Avenue
379396080,-3.1820663,51.513722,0,0,asphalt,0,tertiary,0,both,sidewalk,Heath Park Avenue
381133700,-3.1904801,51.5430537,0,0,asphalt,0,residential,0,both,sidewalk,Rambler Close
404615540,-3.170937,51.4795129,0,0,asphalt,0,unclassified,0,left,sidewalk,Churchill Way
404615550,-3.1714099,51.4804422,0,0,asphalt,0,unclassified,0,both,sidewalk,Guildford Street
404998610,-3.175454,51.4766258,0,0,asphalt,0,service,0,both,sidewalk,Custom House Street
405045400,-3.210615,51.4884944,0,0,0,0,tertiary,0,both,sidewalk,Pencisely Road
405192050,-3.2162271,51.4892428,0,0,0,0,tertiary,0,both,sidewalk,Pencisely Road
405541820,-3.2191589,51.4829827,0,0,asphalt,0,tertiary,0,left,sidewalk,Cowbridge Road East
405541830,-3.2195905,51.4827907,0,0,0,0,primary,0,left,sidewalk,Cowbridge Road East
406516850,-3.2604973,51.4708295,0,0,0,0,trunk,0,left,sidewalk,Cowbridge Road West
406721320,-3.1300669,51.5098748,0,0,asphalt,0,secondary,0,left,sidewalk,Newport Road
414870970,-3.2285096,51.485062,0,0,0,0,primary,0,both,sidewalk,Cowbridge Road East
416372550,-3.1897665,51.5459985,0,0,asphalt,0,unclassified,0,both,sidewalk,Capelgwilym Road
419062450,-3.1151545,51.5212364,0,0,asphalt,0,secondary,0,both,sidewalk,Newport Road
419258080,-3.1836004,51.5177615,0,0,asphalt,0,tertiary,0,both,sidewalk,Heathwood Road
426849960,-3.0945342,51.5299253,0,0,asphalt,0,unclassified,0,both,sidewalk,Willowdene Way
444274180,-3.230197,51.4856808,0,0,asphalt,0,residential,0,both,sidewalk,Ely Road
444275200,-3.2307093,51.4907945,0,0,asphalt,0,residential,0,both,sidewalk,Fairwater Grove West
